IDkode;Beverages;BreadGrain;ButterOil;EggDairy;FruitBerries;Meat;PotatoVeg;SweetsCakes;Fish;CanProcessFish;FattyFish;FishLiver;FlatFish;Mussel;RedFattyFish;Shrimps;WhiteFish
85;1439;116;6.1;39.5;0;0;64.9909774;5;0;4.5;0;0;0;0;90;0;0
86;450;131.8;0;203.4;63;7.5;140.4596404;0;0;0;0;0;0;5;0;0;0
87;583.3;145.2;17;139.5;56;0;104.5;9.5;0;0;0;0;0;0;0;0;0
88;315;79.2;0;74.5;125;15;43.6;33.5;0;0;0;0;0;0;0;0;0
89;407.3;62.5;1.3;78;0;5;151;25;0;0;0;0;0;0;0;0;49.5
90;286.8;137.5;7.5;63;15;200;109.8;6;0;0;0;0;0;0;0;0;0
91;172;145.8;21;194.5;0;316.7;225;6.5;0;0;0;0;0;0;0;0;0
92;107.5;61.5;15;283;194;0;0;31;0;0;0;0;0;0;0;0;0
93;795;200.1;0;38.5;25;12.5;33.6;7.5;0;0;0;0;0;0;0;0;0
94;474;108.5;1;102;180.5;71.7;186;2;0;70.5;0;1;0;0;0;0;0
95;273;105;0;251.5;187.5;93.5;148.5;22;0;0;0;0;0;0;0;0;0
96;300;60;11;0;0;50;602;0;0;37;0;0;0;0;0;0;0
97;390;102.5;15;249.4;15;0;109.5;62.5;0;0;0;5;0;0;0;0;0
98;485;57.5;14.5;135;0;0;74.5;27.5;0;0;0;0;0;0;53;15;0
99;507.5;224;13;118;36;35.7;410;25;0;0;0;0;0;0;0;0;0
100;602.6;89;4.6;245.6;74;121.5;105;8;52.5;0;0;0;0;0;9.5;0;0
101;57;243;11;146.6;335;0;18;45;59.5;0;0;0;0;0;0;0;0
102;538;82.5;0;69;150;0;12.5;0;81.5;157.5;40;0;0;0;0;0;0
103;500;224;15.5;287.5;144;0;200;5;0;0;0;0;0;0;0;0;0
104;486;108;5;143;101.5;54.5;117.5;0;0;0;0;0;0;0;0;0;1.9
105;349;110;3;378.6;0;85;60;73;0;0;0;0;0;0;50;0;0
106;447.5;98.2;18.5;126;95.5;62;29.9;8;0;33;0;0;0;0;0;0;0
107;560;33.8;2.5;23.1;0;0;30;53.75;0;38;0;0;0;0;37;0;0
108;697.1;148;0;23.5;0;115;93.75;0;0;0;0;0;0;0;0;0;0
109;376.5;146;23;160.5;39;17.5;121.25;10;0;9;0;5.5;0;0;0;0;0
110;820;117.1;1.7;266.4;133.5;109.8;160.0986014;7.5;0;0;0;0;0;0;0;0;0
111;310;155;0;10;69;15.5;149.5;13;50;0;0;0;0;0;0;0;0
112;169.6;65.2811245;0;107.5;91;35.5;303.8;10;60;0;0;0;0;0;0;0;0
113;92.5;181.5;48.05;165.5;44;0;334.4;102;0;0;0;0;0;0;0;0;55
114;100;191.5;4;226.5;123;60.5;0;24.95;0;0;0;0;0;0;0;0;0
115;140;91;12.5;46.8;250;93.5;161.5;17;0;25;0;0;0;100;0;0;0
116;60;56.5;10;50.5;91;23.5;70;41;0;0;82.5;0;0;0;0;0;0
117;363.5;260.3;12.5;1.5;180;265;100;0;0;0;0;0;0;0;0;0;0
118;791;263;0;160;7.5;24;87.5;20;0;0;0;0;0;0;0;0;25
119;700;121.5;12.5;27.5;297.5;112;150;10;0;30;0;0;0;0;40;0;0
120;625;57.5;2;45.2;22;23;88.5;1.5;0;0;0;2.5;0;0;0;0;0
121;249.5;117.7;40.1;197;106;0;48;1;0;0;0;0;0;0;0;0;0
122;216.5;95;15.7;140.5;229.5;0;35;64.5;0;0;0;0;0;0;0;0;0
124;241;71.5;25;25.5;47.5;225;388.4;123;0;0;0;0;0;0;0;0;0
125;433.5;116;17;595;8;67;99;14.8;0;0;0;11;0;0;63.5;0;0
126;875;83;25;18;62.5;110;140;0;0;0;0;0;0;0;0;0;50
127;155;44.5;10;219.8;0;0;122;5;0;0;0;0;0;0;0;0;0
128;720;240.6;12.5;85.5;79;81;34.5;70;0;0;0;11;0;0;0;0;0
129;200;156.5;12.3;412.2;108.5;80.6;155;103.5;0;0;0;0;0;0;0;0;0
130;595;97;5;51.5;180.5;109.5;164.5;70;0;0;0;0;0;0;0;0;0
131;75;262.5;37.5;329.5;0;19;148;1;0;0;0;0;0;0;0;0;85
132;454;102.2;6.5;132;0;4;223.5;83.5;0;0;0;0;0;0;0;0;0
133;798;77.5;26;73;55;40;261.725;0;0;0;0;1;0;0;0;0;0
134;450;256.5;39.6;193.5;0;0;112.5;83;0;0;0;0.5;0;0;0;0;0
135;259;150;0;147.5;76.3;7;202;40;0;62.5;0;0;0;0;0;0;0
136;325;163;0;64.5;0;12.5;102;0;0;0;0;2.5;0;30;0;0;0
137;418;74.5;47;582;274.5;22;7.5;0;0;0;0;0;0;0;0;0;0
138;0;139;21.8;200.5;182;226;55;0;0;0;0;0;0;0;0;0;0
139;1117;142.5;3;204.8;101;77.5;137.5;0;0;11;0;0;0;0;0;0;0
140;240.5;281.5;5;0;15;0;0;25;0;0;0;0;0;0;0;0;0
141;505;18.5;0;398;150.5;0;214;4.1;0;0;0;0;0;0;57;0;0
142;601.5;150;5;165;0;0;149;0;0;0;0;0;0;0;0;0;0
143;275.5;163.3;12.5;181;313;41;275.3;2.5;0;0;0;0;0;0;0;0;0
144;401.8;78;7.5;38;60.5;0;123;5.5;0;0;0;0;0;0;0;35;0
145;640.5;112.7;1.5;170.5;24;7;311.5;0;0;0;0;0;0;0;25;0;0
